-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/certezas/robotis_ws/build/op3_gazebo_ros2
-- Install configuration: ""
-- Up-to-date: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/config
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/config/bridge_parameters.yaml
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/config/robotis_op3_gazebo_config.yaml
-- Up-to-date: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/launch
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/launch/robot_sim.launch.py
-- Up-to-date: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/worlds
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/worlds/empty.sdf
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/ament_index/resource_index/package_run_dependencies/op3_gazebo_ros2
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/ament_index/resource_index/parent_prefix_path/op3_gazebo_ros2
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/environment/ament_prefix_path.sh
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/environment/ament_prefix_path.dsv
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/environment/path.sh
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/environment/path.dsv
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/local_setup.bash
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/local_setup.sh
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/local_setup.zsh
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/local_setup.dsv
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/package.dsv
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/ament_index/resource_index/packages/op3_gazebo_ros2
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/cmake/op3_gazebo_ros2Config.cmake
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/cmake/op3_gazebo_ros2Config-version.cmake
-- Installing: /home/certezas/robotis_ws/install/op3_gazebo_ros2/share/op3_gazebo_ros2/package.xml
